# ╔══════════════════════════════════════════════════════════════════════════════╗
# ║        Ramos Ai 360 ♾️🎖️ — requirements.txt (FIXED)                     ║
# ║                                                                            ║
# ║  🔧 FIX: pandas pinned to 1.5.3 (آخر إصدار pandas 1.x)                  ║
# ║          pandas-ta==0.3.14b0 تستخدم DataFrame.append() المحذوفة في 2.x  ║
# ║          pandas 1.5.3 متوافقة 100% مع Python 3.11 وجميع المكتبات أدناه ║
# ╚══════════════════════════════════════════════════════════════════════════════╝

# ── Exchange & Market Data ─────────────────────────────────────────────────────
ccxt==4.3.93                  # OKX connector — الواجهة الموحدة لـ OKX API
websockets==12.0              # WebSocket بث أسعار لحظي

# ── Async Runtime ─────────────────────────────────────────────────────────────
asyncio-throttle==1.0.2       # تحديد معدل الاتصال بـ async

# ── Technical Analysis ────────────────────────────────────────────────────────
# ⚠️  CRITICAL: لا ترفع pandas إلى 2.x — pandas-ta لا تعمل معها
pandas==1.5.3                 # آخر إصدار pandas 1.x — متوافق كلياً مع pandas-ta
numpy==1.26.4                 # متوافق مع pandas 1.5.3 وجميع مكتبات الحساب
pandas-ta==0.3.14b0           # RSI / MACD / EMA / ATR / Bollinger — يعمل مع pandas 1.5.x

# ── HMM Market Regime Detection ───────────────────────────────────────────────
scikit-learn==1.4.2           # مطلوب لـ hmmlearn + preprocessing
hmmlearn==0.3.2               # Hidden Markov Model لاكتشاف نظام السوق

# ── AI Integration ────────────────────────────────────────────────────────────
anthropic==0.28.1             # Claude AI
groq==0.9.0                   # Groq AI — التأكيد الأولي
google-generativeai==0.7.2    # Gemini AI — التأكيد الثانوي

# ── Database (Supabase) ───────────────────────────────────────────────────────
supabase==2.5.3               # Supabase Python client
postgrest==0.16.11            # PostgREST — يستخدمها supabase داخلياً

# ── Telegram Notifications ────────────────────────────────────────────────────
python-telegram-bot==21.3     # Async Telegram bot

# ── Scheduling ────────────────────────────────────────────────────────────────
APScheduler==3.10.4           # جدولة: 5m / 15m / 2h / 4h

# ── Backtesting ───────────────────────────────────────────────────────────────
vectorbt==0.26.2              # محرك باكتيست vectorized
plotly==5.22.0                # رسوم بيانية للباكتيست

# ── Environment & Config ──────────────────────────────────────────────────────
python-dotenv==1.0.1          # قراءة .env محلياً (GitHub Actions يستخدم Secrets)

# ── HTTP / Utilities ──────────────────────────────────────────────────────────
httpx==0.27.0                 # Async HTTP client
tenacity==8.3.0               # إعادة المحاولة مع exponential backoff
pytz==2024.1                  # معالجة المناطق الزمنية
python-dateutil==2.9.0        # تحليل التواريخ
loguru==0.7.2                 # Structured logging
